Date,Store,Dept,Weekly_Sales,IsHoliday,rolling_mean_12,lag1,lag7,lag14,rolling_mean_7,rolling_std_7,month,week,dayofweek
2010-05-14,1,1,18926.74,False,24791.51,17413.94,26229.21,24924.5,26693.920000000002,16543.245487990964,5,19,4
2010-05-21,1,1,14773.04,False,24405.635,18926.74,57258.43,46039.49,20624.578571428574,9934.23037158127,5,20,4
2010-05-28,1,1,15580.43,False,23885.0125,14773.04,42960.91,41595.55,16713.08142857143,1388.4441104756236,5,21,4
2010-06-04,1,1,17558.09,False,23594.570833333335,15580.43,17596.96,19403.54,16707.52857142857,1384.3918402850325,6,22,4
2010-06-11,1,1,16637.62,False,23136.319166666668,17558.09,16145.35,21827.9,16777.852857142858,1363.4190191539192,6,23,4
2010-06-18,1,1,16216.27,False,22301.9075,16637.62,16555.11,21043.39,16729.447142857145,1378.5758148383798,6,24,4
2010-06-25,1,1,16328.72,False,18891.098333333335,16216.27,17413.94,22136.64,16574.415714285715,1349.483619029418,6,25,4
2010-07-02,1,1,16333.14,False,16672.1175,16328.72,18926.74,26229.21,16203.901428571427,865.1064290870758,7,26,4
2010-07-09,1,1,17688.76,False,16679.7675,16333.14,14773.04,57258.43,16620.432857142856,756.4617565067668,7,27,4
2010-07-16,1,1,17150.84,False,16763.558333333334,17688.76,15580.43,42960.91,16844.777142857143,616.5521901325925,7,28,4
2010-07-23,1,1,15360.45,False,16664.00333333333,17150.84,17558.09,17596.96,16530.82857142857,739.9645842073219,7,29,4
2010-07-30,1,1,15381.82,False,16494.66,15360.45,16637.62,16145.35,16351.42857142857,853.3083931856764,7,30,4
2010-08-06,1,1,17508.41,False,16376.465833333334,15381.82,16216.27,16555.11,16536.02,953.1204454667987,8,31,4
2010-08-13,1,1,15536.4,False,16440.079166666666,17508.41,16328.72,17413.94,16422.83142857143,1026.0942766047956,8,32,4
2010-08-20,1,1,15740.13,False,16453.3875,15536.4,16333.14,18926.74,16338.115714285714,1058.695440103247,8,33,4
2010-08-27,1,1,15793.87,False,16306.369166666665,15740.13,17688.76,14773.04,16067.417142857143,883.5567897560339,8,34,4
2010-09-03,1,1,16241.78,False,16273.3825,15793.87,17150.84,15580.43,15937.551428571429,755.2678549899601,9,35,4
2010-09-10,1,1,18194.74,True,16438.255,16241.78,15360.45,17558.09,16342.449999999999,1082.961326856522,9,36,4
2010-09-17,1,1,19354.23,False,16690.380833333333,18194.74,15381.82,16637.62,16909.937142857143,1468.0229666200612,9,37,4
2010-09-24,1,1,18122.52,False,16839.495833333334,19354.23,17508.41,16216.27,16997.667142857146,1526.9173813899133,9,38,4
2010-10-01,1,1,20094.19,False,17039.948333333334,18122.52,15536.4,16328.72,17648.78,1754.7258385286668,10,39,4
2010-10-08,1,1,23388.03,False,17559.71416666667,20094.19,15740.13,16333.14,18741.337142857144,2563.027330376568,10,40,4
2010-10-15,1,1,26978.34,False,18527.871666666666,23388.03,15793.87,17688.76,20339.11857142857,3667.5370853268337,10,41,4
2010-10-22,1,1,25543.04,False,19374.64,26978.34,16241.78,17150.84,21667.87,3620.279040506866,10,42,4
2010-10-29,1,1,38640.93,False,21135.683333333334,25543.04,18194.74,15360.45,24588.754285714287,7011.177988038941,10,43,4
2010-11-05,1,1,34238.88,False,22694.22333333333,38640.93,19354.23,15381.82,26715.132857142857,7405.110641536037,11,44,4
2010-11-12,1,1,19549.39,False,23011.661666666667,34238.88,18122.52,17508.41,26918.971428571425,7144.205175290488,11,45,4
2010-11-19,1,1,19552.84,False,23324.909166666668,19549.39,20094.19,15536.4,26841.635714285716,7232.77713498499,11,46,4
2010-11-26,1,1,18820.29,True,23539.785,19552.84,23388.03,15740.13,26189.101428571426,7781.520611747257,11,47,4
2010-12-03,1,1,22517.56,False,23900.02,18820.29,26978.34,15793.87,25551.847142857143,7888.039954605766,12,48,4
2010-12-10,1,1,31497.65,False,24911.971666666668,22517.56,25543.04,16241.78,26402.505714285715,8201.77013380821,12,49,4
2010-12-17,1,1,44912.86,False,27144.5,31497.65,38640.93,18194.74,27298.495714285713,9923.446983380405,12,50,4
2010-12-24,1,1,55931.23,False,30130.92,44912.86,34238.88,19354.23,30397.402857142857,14692.916436582298,12,51,4
2010-12-31,1,1,19124.58,True,29775.632500000003,55931.23,19549.39,18122.52,30336.715714285714,14745.971948235952,12,52,4
2011-01-07,1,1,15984.24,False,28859.4575,19124.58,19552.84,20094.19,29826.915714285715,15234.524626742652,1,1,4
2011-01-14,1,1,17359.7,False,28177.5125,15984.24,18820.29,23388.03,29618.260000000002,15419.280902057866,1,2,4
2011-01-21,1,1,17341.47,False,26402.557500000006,17359.7,22517.56,26978.34,28878.818571428576,15932.13502144583,1,3,4
2011-01-28,1,1,18461.18,False,25087.749166666672,17341.47,31497.65,25543.04,27016.465714285714,16331.911330539211,1,4,4
2011-02-04,1,1,21665.76,False,25264.11333333333,18461.18,44912.86,38640.93,23695.45142857143,14326.741536146574,2,5,4
2011-02-11,1,1,37887.17,True,26791.974166666667,21665.76,55931.23,34238.88,21117.72857142857,7607.890731208893,2,6,4
2011-02-18,1,1,46845.87,False,29127.439166666667,37887.17,19124.58,19549.39,25077.91285714286,12216.540777235468,2,7,4
2011-02-25,1,1,19363.83,False,28864.628333333338,46845.87,15984.24,19552.84,25560.71142857143,11858.804092408058,2,8,4
